----start----
12/16-21:52:20 (545460846592)->----------cfg----------------
12/16-21:52:20 (545460846592)-><?xml version="1.0" encoding="utf-8"?>
12/16-21:52:20 (545460846592)-><cfg>
12/16-21:52:20 (545460846592)->    <cams>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>0</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>FrontDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.1</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>5</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>1</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>BackDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.2</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>10</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->    </cams>
12/16-21:52:20 (545460846592)->    <disp>
12/16-21:52:20 (545460846592)->        <dispQueSz>50</dispQueSz>
12/16-21:52:20 (545460846592)->        <dispPyrLev>2</dispPyrLev>
12/16-21:52:20 (545460846592)->    </disp>
12/16-21:52:20 (545460846592)->    <log>
12/16-21:52:20 (545460846592)->        <appRootFolder>/home/swu/projects/xEyes/build</appRootFolder>
12/16-21:52:20 (545460846592)->        <logFolder>/home/swu/projects/xEyes/build</logFolder>
12/16-21:52:20 (545460846592)->        <isDumpLog>1</isDumpLog>
12/16-21:52:20 (545460846592)->        <ishowLogInConsole>1</ishowLogInConsole>
12/16-21:52:20 (545460846592)->        <frameFreqsToLog>1000,1000,1000</frameFreqsToLog>
12/16-21:52:20 (545460846592)->    </log>
12/16-21:52:20 (545460846592)-></cfg>
12/16-21:52:20 (545460846592)->-------start main program ---------
12/16-21:52:21 (545460846593)->FrmInfoCircularQ::allocQ(),  m_name=FrmInfoQ_0,  m_items=50, m_w0=1920, m_h0=1080, m_detPyrL=1, m_dspPyrL=2
12/16-21:52:21 (545460846593)->FrmInfoCircularQ::allocQ(),  m_name=FrmInfoQ_1,  m_items=50, m_w0=1920, m_h0=1080, m_detPyrL=1, m_dspPyrL=2
12/16-21:52:21 (545460846593)->RunXEyes::startDisplayThreads(): ThreadId=0, name=DspThread4FrontDoor started.
12/16-21:52:21 (545460846593)->RunXEyes::startDisplayThreads(): ThreadId=1, name=DspThread4BackDoor started.
12/16-21:52:21 (545460846593)->RunXEyes::startDetectionThreads(): ThreadId=2, name=DetThread4FrontDoor started.
12/16-21:52:21 (545460846593)->RunXEyes::startDetectionThreads(): ThreadId=3, name=DetThread4BackDoor started.
12/16-21:52:21 (545460846593)->RunXEyes::startCaptureThreads(): ThreadId=4, name=CapThread4FrontDoor started.
12/16-21:52:21 (545460846593)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=0, dt=14
12/16-21:52:21 (545460846593)->RunXEyes::startCaptureThreads(): ThreadId=5, name=CapThread4BackDoor started.
12/16-21:52:21 (545460846593)->DspThread::procNextTask(): DspThread4FrontDoor, fn=0, dt=19
12/16-21:52:21 (545460846593)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=0, dt=18
12/16-21:52:21 (545460846593)->DspThread::procNextTask(): DspThread4FrontDoor, fn=0, dt=39
12/16-21:52:21 (545460846593)->DspThread::procNextTask(): DspThread4BackDoor, fn=0, dt=19
12/16-21:52:21 (545460846593)->DspThread::procNextTask(): DspThread4BackDoor, fn=0, dt=18
12/16-21:52:21 (545460846593)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=0, dt=24
12/16-21:52:21 (545460846593)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=0, dt=14
12/16-21:54:02 (545460846694)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=1000, dt=6
12/16-21:54:02 (545460846694)->DspThread::procNextTask(): DspThread4BackDoor, fn=1000, dt=11
12/16-21:54:02 (545460846694)->DspThread::procNextTask(): DspThread4BackDoor, fn=1000, dt=12
12/16-21:54:02 (545460846694)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=1000, dt=8
12/16-21:55:42 (545460846794)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=1000, dt=16
12/16-21:55:42 (545460846794)->DspThread::procNextTask(): DspThread4FrontDoor, fn=1000, dt=16
12/16-21:55:42 (545460846794)->DspThread::procNextTask(): DspThread4FrontDoor, fn=1000, dt=13
12/16-21:55:42 (545460846794)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=1000, dt=9
12/16-21:55:43 (545460846795)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=2000, dt=15
12/16-21:55:43 (545460846795)->DspThread::procNextTask(): DspThread4BackDoor, fn=2000, dt=14
12/16-21:55:43 (545460846795)->DspThread::procNextTask(): DspThread4BackDoor, fn=2000, dt=12
12/16-21:55:43 (545460846795)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=2000, dt=11
12/16-21:57:23 (545460846895)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=3000, dt=8
12/16-21:57:23 (545460846895)->DspThread::procNextTask(): DspThread4BackDoor, fn=3000, dt=13
12/16-21:57:23 (545460846895)->DspThread::procNextTask(): DspThread4BackDoor, fn=3000, dt=12
12/16-21:57:23 (545460846895)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=3000, dt=8
12/16-21:59:03 (545460846995)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=2000, dt=8
12/16-21:59:03 (545460846995)->DspThread::procNextTask(): DspThread4FrontDoor, fn=2000, dt=19
12/16-21:59:03 (545460846995)->DspThread::procNextTask(): DspThread4FrontDoor, fn=2000, dt=41
12/16-21:59:03 (545460846995)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=2000, dt=8
12/16-21:59:04 (545460846996)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=4000, dt=13
12/16-21:59:04 (545460846996)->DspThread::procNextTask(): DspThread4BackDoor, fn=4000, dt=11
12/16-21:59:04 (545460846996)->DspThread::procNextTask(): DspThread4BackDoor, fn=4000, dt=12
12/16-21:59:04 (545460846996)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=4000, dt=7
12/16-22:00:44 (545460847096)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=5000, dt=8
12/16-22:00:44 (545460847096)->DspThread::procNextTask(): DspThread4BackDoor, fn=5000, dt=11
